{0}bb,bfjxxfi.oruhre 转换
{0}va+bk+nfnj.xnuqkiuvu 小清水
{0}va+bk+na+wdumfnj.xnuqkiuvutze 小清水透
{0}va+po+dn+ou+lkdnlfcw.jbiyuobjumiolue 金魚坂迷路
{0}va+yuif.xnuuio 小时
{0}va+ykwsl.oiuuie 只是
{0}va+ns+fhzllfwih.xnucjigru 小餐馆
{0}va+xjl.oiuyzu 只有
{0}va+xa+di+ydbkfkxyh.xnutmilhoxki 小天狼星
{0}va+rrrp.sieiri 四川
{0}va+rrdpz.jbipdo 金牌
{0}va+hmt.jbinii 金妮
{0}va+cf,kf+xy+duyfpifpb.xnuyeutkiiyixli 小野町春香
{0}va+mkicf.xnuwui 小屋
{0}va+za+ehzlv.jbiofigui 金針菇
{0}va+wlvlgf.xnuuoi 小説
{0}va+wlfue.gsexlu 共享
{0}va+wfije.gsetsi 共通
{0}va+ouf.xnumiu 小米
{0}va+sk+ydbkfdkf.xnuxkoxki 小行星
{0}va+sf+dfdrifwx.xnuyeefgi 小夜風
{0}va+ihvlgf.xnuuoi 小说
{0}va+ilte.gsegju 共感
{0}va+dufup.siejie 四季
{0}va+kphl.oiuyce 只要
{0}va+fpo.jbiyuo 金魚
{0}va+fu+io+wlkklpzw.siezieuuoyuu 四字熟語
{0}va+fi+dh+rcwdhewjw.gsetsiyiioli 共通衣装
{0}wp+fx+kkfsuksb.tjojmecie 檀健次
{0}wx+pcw.oeeliu 这里
{0}wx+yuiz.uiouio 实时
{0}wx+rrkrw.oeepme 这片
{0}wx+rcyp.tuouui 図書
{0}wx+rijdgnf.lqolju 浏览
{0}wx+uebw.oeeyhe 这样
{0}wx+cy+sizllpr.tuouuigru 図書館
{0}wx+zkmsw.oeejxi 这家
{0}wx+srw.oeegee 这个
{0}wx+scuw.oeejio 这集
{0}wx+skffz.uiolie 实例
{0}wx+lkizz.uiojme 实践
{0}wx+ij+llixlnfrdg.lqoljuqie 浏览器
{0}wx+durw.oeeosu 这种
{0}wx+dskkfz.uioxko 实行
{0}wx+dimjw.oeepmi 这篇
{0}wx+diw.oeemea 这么
{0}wx+kcjdgz.uioxme 实现
{0}wx+kw.oeeyii 这一
{0}wx+ks+zkiczfkk.uioyjeuie 实验室
{0}wx+frkkoz.uiojie 实际
{0}wx+fkskkz.uioyje 实验
{0}wte+v 虚
{0}wt+wldhr.bwivdi 悲哀
{0}wr+xrckk.ogezde 正在
{0}wr+evsk.qiuyee 企业
{0}wr+irfsk.qiuhxe 企划
{0}wr+kpmrkk.ogemme 正面
{0}wr+kgpsk.qiuhxe 企画
{0}wr+jkk.ogeyte 正月
{0}wgw+eg 競
{0}wg+sjjx.ncunwe 脑内
{0}wh+pg+wewlusr.heodmeoje 核电站
{0}wh+tus.heoxbi 核心
{0}wh+ta+dwsmgus.heoxbichi 核心舱
{0}wh+rpgus.heodme 核电
{0}wh+dndfli.jruiuu 呟処
{0}wh+jfi.xmoyte 弦月
{0}wh+ja+jo+ka+iifrfienz.xmoytetgouielho 弦月藤士郎
{0}wc+weyn.oueybi 注音
{0}wc+weytn.oueyie 注意
{0}wc+sdn.ouerue 注入
{0}wc+dmdkrs.ouesou 住所
{0}wm+zfujk.xpuzie 写字
{0}wm+zjkvjk.xpuofi 写真
{0}wm+wviwu.yzohui 遊戯
{0}wm+dsykijk.xpudeo 写得
{0}wm+jk+scujkzv.xpuofijio 写真集
{0}wz,bwehvz.lmejpi 鏈接
{0}wz,weybz.pbiybi 拼音
{0}wz,dnuvz.lmetno 鏈条
{0}wv+kwrkux.xneoge 校正
{0}ww,xa+hx+du+cfmdddfkindi.hhotmifaiueeihu 航天发射场
{0}ww,zvkddf.hhoksi 航空
{0}ww,vk+ia+mklddfzv.hhoksigsisii 航空公司
{0}ww,kxddf.hhotmi 航天
{0}wsr+f 劇
{0}ws,tlfifl.zuogze 足够
{0}ws,ta+skfnxs.yeehxeqie 液化气
{0}ws,ffc.zzulea 走了
{0}ws,fa+ee,cicfw.zzuleajbeque 走了进去
{0}wl 这
{0}wl+wrksf.tkooiu 停止
{1}wee 进
{0}we+bc,mb+ti+ewjjbduihrej.laiteenaepuodie 拉特娜葡蒂
{0}we+przjks.wweoie 位置
{0}we+psrrcg.jkejpe 境界
{0}we+hocjgbh.jpixue 接続
{0}we+cfdnc.laijii 垃圾
{0}we+wlmgyy.vjejie 暗記
{0}we+oc+wlmklbhhjg.jpixuecio 接続詞
{0}we+srprb.laiufi 拉伸
{0}we+ek+dlwezbhkjv.jpitzocio 接頭辞
{0}we+db,dlwezbhmg.jpiwwucio 接尾辞
{0}we+kus.wweyuo 位于
{0}we+kekjvbh.jpitzo 接頭
{0}we+fjrkibh.jpiiue 接触
{0}we+jjnbh.jpiuze 接受
{0}wi+hk+zxypikl.muuyuuoeu 母语者
{0}wi+wfijng.lqotsi 流通
{0}wi+duldcng.lqoigo 流程
{0}wdk+js 频
{0}wd+urkjvsh.yiilde 依頼
{0}wd+srrfsm.fhufuo 仿佛
{0}wd+ssmsm.fhuzoe 仿作
{0}wd+iriruf.hhoozi 杭州
{0}wd+is+dm+bkhiobfxcnx.khexsojiisue 抗雄激素
{0}wk 上
{0}wk+rk+tdbkslujv.xbeldexke 信頼性
{0}wk+urkjvsl.xbelde 信頼
{0}wk+vslns.seeguu 渋谷
{0}wk+szrxsl.xbeuiu 信使
{0}wk+sl+rmdnsv.seeguuiui 渋谷初
{0}wk+siftsl.xbenme 信念
{0}wk+lkhmsl.xbehce 信号
{0}wk+dgtsl.xbexii 信息
{0}wf+luj.tsikzu 樋口
{0}wf+la+udfiuj.tsikzufgi 樋口楓
{0}wa+ba+dqdko.xxebjeufi 下半身
{0}wa+ctuk.xxedie 下地
{0}wa+zizpzk.xxezde 下載
{0}wa+wdmk.xxefhi 下方
{0}wa+ebjgk.xxeoea 下着
{0}wa+ikfsk.xxecie 下次
{0}wa+kpmrk.xxemme 下面
{0}wa+jsynk.xxefue 下腹
{0}on+udnhc.jkipio 経皮
{0}on+lhc.jkikzu 経口
{0}ox+kkjjthkl.qiulie 綺麗
{0}ot+ux+cp+db,tt,obrfhgofzkctkb.iyocveliuxkepiipje 純粋理性批判
{0}ot+ouxfzhg.iyocve 純粋
{0}or+pa+dx,kiprd.ufotmoxneyii 神田笑一
{0}or+nkvpipr.ufojqu 神酒
{0}or+mvdfnipr.ufodme 神殿
{0}or+dutdipr.ufomie 神秘
{0}ou 米
{0}ou+lkdnlw.miolue 迷路
{0}ou+ikfsmh.lvucie 屡次
{0}og+dbtddi.liuwue 礼物
{0}oh+hocjghou.jiexue 継続
{0}oh+ffbshou.jieigo 継承
{0}oc+puhl.jpogou 結果
{0}oc+wm+hmbrhsprkk.seefwunae 繬翡娜
{0}oc+wvxi.ueejni 社交
{0}oc+wlskjhl.jpolye 結論
{0}oc+sklhl.jpoheo 結合
{0}oc+skkii.ueehve 社会
{0}om+zhuuk.dhevje 档案
{0}oz+nook.pkodje 平淡
{0}oz+udnk.pkobju 平板
{0}oz+ctikk.pkojyi 平均
{0}oz+wdmk.pkofhi 平方
{0}oz+sk+ea+psrrkdkft.pkoxkouiejpe 平行世界
{0}oz+ilk.pkotdo 平台
{0}oz+dn+filks.pkofjumko 平仮名
{0}oz+dulk.pkoheo 平和
{0}oz+dm+oukw.pkofhimiu 平方米
{0}oz+dskkfk.pkoxko 平行
{0}oz+kpmrk.pkomme 平面
{0}ow+mr+ydbkhiyhr.oiijiixki 織姫星
{0}ow+wlzhig.tsujie 統計
{0}ow+khig.tsuyii 統一
{0}oo.dyn.djebdo 淡白
{0}oo.judddn.djecdu 淡彩
{0}os+suihj.naefue 納付
{0}os+dsykihj.naedeo 納得
{0}ol.zkwsk.fzudke 否定
{0}ol.dlwezidg.ouecio 祝辞
{0}ol.kw+kedddkzs.fzudkexko 否定形
{0}ol.jsrfk.fzuzeo 否则
{0}oe+fd+nrpfbhm.xminduyzo 鮮奶油
{0}oi+bkfwxg.jqedau 就打
{0}oi+ul+kk.wlkklhmjddcwl.bmiigoyjoyuu 編程言語
{0}oi+zzlmzhmj.bmijio 編輯
{0}oi+zl+llixlhmjzmz.bmijioqie 編輯器
{0}oi+wlmshmj.bmiyie 編訳
{0}oi+lkhmhmj.bmihce 編号
{0}oi+ihvlgwxg.jqeuoi 就说
{0}oi+duldchmj.bmiigo 編程
{0}oi+dskkfwxg.jqexko 就行
{0}oi+kphwxg.jqeyce 就要
{0}od+bnkpro.icumme 炒麺
{0}od+neyxn.uaimoe 沙漠
{0}od+rrkrydd.ykupme 影片
{0}od+hrweyydd.ykuxlu 影響
{0}od+cidmydd.ykuigo 影城
{0}od+jwmkb.icixpu 抄写
{0}ok+ya+lf+kl+ozihdkss.hsobdogeiheooje 紅白歌合戦
{0}ok+ga+ds+nililpkc.fuoujiyauoie 福山雅治
{0}ok+ztdghcx.oiemie 緻密
{0}ok+weyilp.fuoybi 福音
{0}ok+wjdckjv.yrewhe 願望
{0}ok+ey+zi+zkilpwo.fuoybiojeuie 福音戦士
{0}ok+esuh.hsoiao 紅茶
{0}ok+iririlp.fuoozi 福州
{0}ok+ihwhsi.ykigdi 应该
{0}ok+jbi.ykiyse 应用
{0}of+sghkn.lvexmi 緑仙
{1}ojl 尚
{0}oj+budbgn.xnihce 消耗
{0}oj+psrrigg.uiejpe 視界
{0}oj+nidon.xnimpe 消滅
{0}oj+typnhkn.hrumje 緩慢
{0}oj+rfjsn.xnifwe 消费
{0}oj+howiyhk.zuuoii 組織
{0}oj+hlsl.thuruo 倘如
{0}oj+hdbihj.ihoveo 嫦娥
{0}oj+cin.xnique 消去
{0}oj+wloigg.uiedmu 視点
{0}oj+wdkjsidg.uiepbo 视频
{0}oj+ojjggigg.uiejto 視覚
{0}oj+szrxsl.thuuiu 倘使
{0}oj+exlsl.thuroe 倘若
{0}oj+ilksl.thuhoe 倘或
{0}oj+dgtn.xnixii 消息
{0}oj+fj+zxynrs.xnifweoeu 消费者
{0}oj+jxosl.thurjo 倘然
{0}oj+jj.xx,puiggoggwm.uiejtoxnegou 視覚効果
{0}oa+bf+dikmr.buenaemea 不那么
{0}oa+yjk.buemko 不明
{0}oa+nzx.hvioii 灰汁
{0}oa+xl+oa+ojjdgksk.bueoiibuejto 不知不觉
{0}oa+xdrkik.bueduo 不独
{0}oa+tt,fo+evdkrfif.vruteemiosii 尔忒弥斯
{0}oa+tlfifk.buegze 不够
{0}oa+ta+wlecikp.buesiiyie 不思議
{0}oa+rc,doukx.buezdehui 不在乎
{0}oa+hho.houzdi 火災
{0}oa+hw+skik.buerherfo 不让人
{0}oa+hdck.buerfe 不妊
{0}oa+hfuk.buehcu 不好
{0}oa+ha+zkwskz.buevjidke 不安定
{0}oa+vpzk.buedji 不单
{0}oa+wrkk.bueoiu 不止
{0}oa+wuik.buegoe 不过
{0}oa+ob+xa+dhiosse.houbjegrixie 伙伴关系
{0}oa+omm.houjue 火炬
{0}oa+okgk.buegli 不光
{0}oa+sykk.buedje 不但
{0}oa+snk.buejbu 不仅
{0}oa+steyk.buecoe 不错
{0}oa+sobs.houbje 伙伴
{0}oa+ssyd.houuhi 火傷
{0}oa+sdhik.buedii 不低
{0}oa+lu+nbxxkkdn.buepoecze 不破湊
{0}oa+lwsk.buezuo 不足
{0}oa+lf+jmrnksif.bueuuifuo 不舒服
{0}oa+ihstk.buelye 不论
{0}oa+ijttk.buengo 不能
{0}oa+du+yjkwm.buetzemko 不透明
{0}oa+dejf.houjme 火箭
{0}oa+kphk.bueyce 不要
{0}oa+kr+zjkksx.buebmeyio 不便宜
{0}oa+kw+evjkzs.buedkeqii 不定期
{0}oa+kl+udnlks.bueheogeo 不合格
{0}oa+kk.skckzg.buewjoqro 不完全
{0}oa+kftk.buesiu 不死
{0}oa+kflk.buekeu 不可
{0}oa+ka+uebk.bueyiiyhe 不一样
{0}oa+fygx.hvisee 灰色
{0}oa+ft,oa+cezkkk.buesiubuexke 不死不幸
{0}oa+fwxk.buemdu 不买
{0}oa+fs+ririil.houiviiso 火吹蟲
{0}oa+fl+ijttkk.buekeungo 不可能
{0}oa+jklk.buetso 不同
{0}sp+nebnw.hduyho 海洋
{0}sp+zu+va+eteunwhp.hdumwesieyee 海妹四葉
{0}sp+zjeznw.hdunjo 海南
{0}sp+vi+rrdnnwjz.hduzwobju 海賊版
{0}sp+wknw.hduuhe 海上
{0}sp+kj+no+qi+va+wz,estuwkjteddez,woieaivabimoxi 梅麗莎･金蓮花
{0}sp+jviznw.hduzwo 海賊
{0}sy+xyhsd.uhihfo 傷痕
{0}sy+xuscrn.fuezao 複雑
{0}sy+xfijdh.hfutse 很痛
{0}sy+hs+srnox.fueuuerfo 複数人
{0}sy+hfudh.hfuhcu 很好
{0}sy+ohsxrn.fueuue 複数
{0}sy+oddh.hfuucu 很少
{0}sy+sxldki.deooii 得知
{0}sy+fu+ldkrdhh.hfuhcutki 很好听
{0}sy+fu+dbjgdhh.hfuhcukje 很好看
{0}sy+fifidh.hfudoi 很多
{0}sx+xksjx.jiobke 疾病
{0}sx+ohsxu.mwouue 枚数
{0}sx+frzkgm.yiiyre 医院
{0}sx+fd+hi+cx+fretskcfnuidm.gsiqnejiidsedve 攻殻機動隊
{0}st+bk+mxled.hxiugijyi 花生君
{0}st+pa+le+wd+wkweoclsh.hxitmojxiyiikau 花畑嘉依卡
{0}st+ope.hxitmo 花畑
{0}st+dbke.hxiugi 花生
{0}st+kcpcs.lyoliu 伦理
{0}sr+yk+rrdnwfcd.jueihubju 劇場版
{0}sr+udnlsr.jxegeo 价格
{0}sr+cykdwf.jueihu 劇場
{0}sr+cu+da+tusfbim.jmeiiodciyeu 剣持刀也
{0}sr+ouecofki.djegci 蛋糕
{0}sr+kpmrpr.jpemme 界面
{0}sr+frpkhpr.jpewwi 界隈
{0}su+pclhi.leeyro 楽園
{0}su+hkfskjd.cdojki 财经
{0}su+skldi.fuoheo 符合
{0}su+lkhmdi.fuohce 符号
{0}su+kf+dk+wedgjdhskwjs.cdojkipbodce 财经频道
{0}su+fretsi.leedve 楽隊
{0}sh+przjkdin.hzeoie 後置
{0}sc+bdws.tuouzu 徒手
{0}sc+njvfb.tvicee 推測
{0}sc+rixb.tvijlu 推奨
{0}sc+ra Scrapbox$_
{0}sc+ht+if+zojnws.njowhejbixni 难忘今宵
{0}sc+hofdnw.jbejio 進級
{0}sc+zldlio.ykigsi 鷹宮
{0}sc+whtn.njowhe 难忘
{0}sc+wlskjb.tvilye 推論
{0}sc+stw.jbehxe 進化
{0}sc+ld+du+weyiozlef.ykigsilieybi 鷹宮莉音
{0}sc+exrub.tvijme 推荐
{0}sc+ezjrjbm.xpodde 携帯
{0}sc+il+ua+uswjufu.ivomkolboqbo 椎名林檎
{0}sc+il+sc+ekezufl.ivomkowwohxo 椎名唯華
{0}sc+ierjs.zoexio 坐席
{0}sc+kcpcb.tviliu 推理
{0}sc+kl.wwoyii 唯一
{0}sc+filu.ivomko 椎名
{0}sm+xcdl.icidae 超大
{0}sm+tes.zoeuie 作世
{0}sm+hkfdncdl.icijio 超级
{0}sm+wudkrs.zoexbi 作新
{0}sm+llls.zoepbu 作品
{0}sm+eps.zoequi 作曲
{0}sm+evs.zoeyee 作业
{0}sm+eveus.zoeyee 作業
{0}sm+ixmis.zoewwe 作为
{0}sm+dskls.zoedao 作答
{0}sm+dfkris.zoefgi 作風
{0}sm+kf+tu+kcizncdlhdnc.icijiodieqqo 超级地球
{0}sm+jbs.zoeyse 作用
{0}sz,we+duwzdptb.deolaikei 德拉科
{0}sw,ojlrjdc.whuiho 往常
{0}sw,dzllm.jbugru 尽管
{0}sw,dswcdc.whuwhu 往往
{0}sw,jl+ka+uebdcorj.whuihoyiiyhe 往常一样
{0}ss 从
{0}ss,xm+dy+ka+iyhdkrslkon.yuegaiyrojlillo 御伽原江良
{0}ss,rj+puiicx.zoebuetro 座布団
{0}ss,wsrfdyn.fuekee 復刻
{0}ss,srkj.llugee 两个
{0}ss,ss.oserfo 众人
{0}ss,sa+pm+ejrfskr.oserfommeqmo 众人面前
{0}ss,eveuwz.zuoyee 卒業
{0}ss,ikfskj.llucie 两次
{0}sl+uecg.qiuldo 起来
{0}sl+ocg.qiuhou 起火
{0}sl+fscg.qiufwi 起飞
{0}se+il+oulormn.fuuxximiu 嘸蝦米
{0}si 会
{0}si+xmlch.ytejxi 越加
{0}si+uvi.lkomue 鈴木
{0}si+ua+jobmvi.lkomueuge 鈴木勝
{0}si+wujggeyh.yhuqbi 養親
{0}si+sl+duoviv.lkoguuqqi 鈴谷秋
{0}si+dy+jl+kjlklvikokkl.lkoyroluelue 鈴原露露
{0}si+fueyh.yhuzia 養子
{0}sd+zvixdcf.isitui 衝突
{0}sd+kckodzg.xyohro 循环
{0}skl 合
{0}sk+bjzzfxt.faihvi 発揮
{0}sk+ydbkdkf.xkoxki 行星
{0}sk+njsfuk.jmucee 检测
{0}sk+xbnf.qieiei 汽车
{0}sk+rcwdhnu.tuooli 涂装
{0}sk+rwu.tuoosi 途中
{0}sk+ur+ud+bc,je+ca+fulldfnnduidk,aiieoieetehoia 哈利波特与混血王子
{0}sk+ur+ud+dbcuilldfnn.hailieboitee 哈利波特
{0}sk+uudyjv.tiocdo 題材
{0}sk+ufudkf.xkoliu 行李
{0}sk+ujkus.jmuoai 検査
{0}sk+gfle.dgiuji 登山
{0}sk+cp+ojfusjkc.lyoliuxto 倫理学
{0}sk+cykdfle.dgiihu 登場
{0}sk+cfmdfle.dgiihu 登场
{0}sk+zhudl.daovje 答案
{0}sk+zkwsus.jmudke 検定
{0}sk+zjhious.jmusou 検索
{0}sk+vfknfle.dgilue 登録
{0}sk+wskudwk.ogituo 征途
{0}sk+sklrzy.suemke 宿命
{0}sk+ldkrsf.tzitki 偷听
{0}sk+ixmidkf.xkowwe 行为
{0}sk+ix+hz+irfdkfkmi.xkodsejiehxe 行动计划
{0}sk+ihkwkdk.qmioge 签证
{0}sk+iokdl.daoyki 答应
{0}sk+durfll.hailie 哈利
{0}sk+dcxmdkf.xkodse 行動
{0}sk+kcpcsj.lyoliu 倫理
{0}sk+kixmdkf.xkodse 行动
{0}sk+kfrfdkf.xkolpe 行列
{0}sk+kjpgfxt.faidme 発電
{0}sk+fr+sc+kcpcdkfkfb.xkolpetviliu 行列推理
{0}sk+fu+xludkfu.xkoliujxe 行李架
{0}sk+fm+jc+fygflecdf.dgiihujnusee 登场角色
{0}sk+filyjv.tiomko 題名
{0}sk+fiffjtk.fueyuu 赋予
{0}sk+fkknfle.dgilue 登录
{0}sk+jp+dmdkrfxtkg.faidmesou 発電所
{0}sk+jfle.dgiyte 登月
{0}sf+bixmcmk.quiuie 趋势
{0}sf+gd+kj+hmbrwxjgep.yeejmelwunae 夜見蕾娜
{0}sf+ca+pkciwxk.yeewhogoo 夜王国
{0}sf+lygl.iiibaa 吃吧
{0}sf+dfxwx.yeefgi 夜风
{0}sf+dfdriwx.yeefgi 夜風
{0}sj+rf,przxybdgi.gvihxeuuu 规划署
{0}sj+udnligv.ziigeo 資格
{0}sj+ouwzigv.ziilne 資料
{0}sj+irfbdg.gvihxe 规划
{0}sj+dsrbbgg.gvilve 規律
{0}sj+djrfbgg.gvioie 規制
{0}sj+jvrfbgg.gvizeo 規則
{0}sa+yfy.rfojmi 人間
{0}sa+ri+zyfrsm.rfomfadzi 人们都
{0}sa+udff.fwijii 飞机
{0}sa+uk+rk+ul+ojfuskddc.rfotiugsiigoxto 人体工程学
{0}sa+ht+ks+isuilkx.rfomboogefuu 人民政府
{0}sa+zrrfs.csouie 从事
{0}sa+wx+pcsw.csooeeliu 从这里
{0}sa+we+bc,ca+ld+evdkrjbduipzg.bwelaiteeliukeesii 贝拉特里克斯
{0}sa+wkts.csociu 从此
{0}sa+oux.rfolwe 人类
{0}sa+ohsx.rfouue 人数
{0}sa+srim.rfomfa 人们
{0}sa+suk.rfotiu 人体
{0}sa+sz,zxydpt.rfodeooeu 人德者
{0}sa+lht.rfombo 人民
{0}sa+ljs.rfoyro 人员
{0}sa+ient.ohudue 长度
{0}sa+ierjf.qmexio 欠席
{0}sa+dscwsp.qqotuo 囚徒
{0}sa+krk.rfogsi 人工
{0}sa+kjrrs.csovro 从而
{0}lb+kokjvwkj.qkuyre 請願
{0}lp+yskjvwu.keetio 課題
{0}ly+ijtts.oiengo 智能
{0}lt+ykwsv.zsuuie 总是
{0}lt+yjgi.gjumce 感冒
{0}lt+uk+ea+dbjgvsu.zsutiuldokje 总体来看
{0}lt+hkwigv.zsutsu 总统
{0}lt+mmlv.zsujuo 总局
{0}lt+ojjdgi.gjujto 感觉
{0}lt+sukv.zsutiu 总体
{0}lt+fjrkii.gjuiue 感触
{0}lr+wlwjmwkw.fwubhe 誹謗
{0}lr+wdmzl.grifhi 官方
{0}lr+omkzf.geidhi 割当
{0}lr+lw+ra+ssydwkwwjm.fwubheosiuhi 誹謗中傷
{0}lr+kkowrr.xyeuie 訓示
{0}lu+bcuis.bcuiio 保持
{0}lu+nyevs.bcuuii 保湿
{0}lu+xrfus.bcucyo 保存
{0}lu+srdds.bcuxqi 保修
{0}lu+exdxkdn.poehoe 破获
{0}lu+kfwdhkdn.poelpe 破裂
{0}lg+bdzlt.bcikoe 包括
{0}lg+wlcjgd.lreduo 乱読
{0}lc+wlowjg.duodmu 読点
{0}lm+nciwg.jiefau 記法
{0}lm+hlsn.jxuruo 假如
{0}lm+hkjpuwkl.ciohve 詞彙
{0}lm+vfknwg.jielue 記録
{0}lm+wizvwg.jieuue 記述
{0}lm+szrxsn.jxuuiu 假使
{0}lm+siftwg.jienme 記念
{0}lm+exlsn.jxuroe 假若
{0}lz+djgew.jiesre 計算
{0}lz+kgpw.jiehxe 計画
{0}lz+jg+uhiiwde.jiesrejii 計算機
{0}lv.yjwlg.uoimko 説明
{0}lw+rrkrksz.svepme 碎片
{0}lw+rcydez.ciouui 辞書
{0}lw+rk+dujgkszrr.svepmexli 碎片箱
{0}lw+wrkdwvh.rhebue 譲歩
{0}lw+ejvdez.ciodmu 辞典
{0}lw+fs+cx+dryiwouie.miooiimwutue 謎之美兎
{0}lo.ow.dmuhou 点火
{0}ls+xa+yt+iz+ouwzwkjwbtzpz.lyewfojpizdelne 論文掲載料
{0}ls+zrrfzx.gueuie 故事
{0}ls+zkwskjc.qtedke 確定
{0}ls+wxwkj.lyewfo 論文
{0}ls+wlmitkjc.qterfe 確認
{0}ls+wiszkjc.qtelve 確率
{0}ls+swklkjc.qtexbe 確信
{0}ls+kflwz.xuukeu 許可
{0}ls+fl+wlkwkwzk.xuukeuoge 許可証
{0}ll.wlmkll.pbucio 品詞
{0}ll.ojlcnu.zcutho 澡堂
{0}ll.sm+hi+hkwigbusdo.ccizoexietsu 操作系统
{0}ll.ssmbu.ccizoe 操作
{0}ll.durl.pbuosu 品种
{0}le+nk.rikvpdkbpr.tmommejle 甜麺醤
{0}le+nfscl.xiuhri 喜欢
{0}le+zskvcl.jxibbi 嘉宾
{0}le+zkdvcl.jxibbi 嘉賓
{0}le+wsrfcl.xiujue 喜劇
{0}le+wlodk.tmodmu 甜点
{0}le+wlskjwci.yielye 議論
{0}le+wd+wkwclsh.jxiyiikau 嘉依卡
{0}le+scfscl.xiuhri 喜歓
{0}le+sssmb.qyoose 群众
{0}le+isijk.dzefuu 豆腐
{0}li+pdnlw.ojelte 战略
{0}li+hu+eplxld.qieleequi 器乐曲
{0}li+moskswtk.uieyje 試験
{0}li+zlrllxl.qiegri 器官
{0}li+wzw.ojedze 战斗
{0}li+dn+kl+sm+oa+sobwplsss.ojelteheozoehoubje 战略合作伙伴
{0}li+dhulxl.qielee 器乐
{0}li+dklw.ojehze 战后
{0}li+fmuw.ojeogi 战争
{0}ld+yskjvwzl.hxetio 話題
{0}ld+hmc.ugenvu 聖女
{0}ld+mvdfnzl.gsidme 宮殿
{0}ld+zkwswfn.ueedke 設定
{0}ld+wlzwfn.ueejie 設計
{0}ld+lf+dyirmcwxh.ugedjejpo 聖誕節
{0}ld+dsivflg.ozeuue 呪術
{0}ld+kj+kdsczgep.keelwuyau 克蕾雅
{0}ld+fxdczl.gsitko 宮廷
{0}lk+yjwwk.ogemko 証明
{0}lk+rrrvwkl.yuuuye 語順
{0}lk+hkjpuwkl.yuuhve 語彙
{0}lk+zvxfke.yjojqi 研究
{0}lk+ojfuwkl.yuuxto 語学
{0}lk+skrpwoz.pkosie 評価
{0}lk+sfxwkl.yuuqie 語気
{0}lk+lf+howdmwklwr.yuubuefhu 語部紡
{0}lk+ihszi.hoexuu 或许
{0}lk+dhuhx.yuolee 娱乐
{0}lf+yy.xmksl.geiihelie 歌唱力
{0}lf+up+hojkksd.geifjizuu 歌番組
{0}lf+cydks.geiugi 歌声
{0}lf+mkicwr.buewui 部屋
{0}lf+zwxkjb.qteuio 确实
{0}lf+vmdwr.bueffi 部分
{0}lf+wlmklks.geicio 歌詞
{0}lf+wljsgks.geiyco 歌謡
{0}lf+svmdwr.bueffe 部份
{0}lf+sdbwr.buejme 部件
{0}lf+lyyks.geiihe 歌唱
{0}lf+lj+jskkokswsg.geiycojie 歌謡祭
{0}lf+ed,cx+kcsiimrwge.jyedcemwulko 郡道美玲
{0}lf+kl+ozikss.geiheooje 歌合戦
{0}lf+ki.ebjgwrmc.buewuioea 部屋着
{0}lf+fkrxxhk.jxeuiu 驾驶
{0}lf+jmrnsif.uuifuo 舒服
{0}lj+nyjewl.gciwfi 高温
{0}lj+nzzjwl.gciico 高潮
{0}lj+riteuz.huodpo 胡蝶
{0}lj+ur+stwlw.gcisuehxe 高速化
{0}lj+ujkwcl.dneoai 調査
{0}lj+zldgwg.hcokee 毫克
{0}lj+vdbswl.gcioio 高鉄
{0}lj+wurwl.gcisue 高速
{0}lj+weywl.gciybi 高音
{0}lj+wdfwl.gcikhe 高亢
{0}lj+sdhiwl.gcidii 高低
{0}lj+izvvz.huomao 胡麻
{0}lj+ienwl.gcidue 高度
{0}lj+ikfswl.gcicie 高次
{0}lj+dsrbwcl.dnelve 調律
{0}lj+kkjjtwl.gcilie 高麗
{0}la+nwvfi.tdowji 台湾
{0}la+xbbfip.hvooru 回转
{0}la+xa+wlkklw.kzuwfoyuu 口文語
{0}la+rrrk.uioiri 石川
{0}la+rrmkp.hvogvi 回归
{0}la+uddpk.uiolqo 石榴
{0}la+hrnp.hvouzi 回収
{0}la+hrsxp.hvouzi 回收
{0}la+hodynp.hvoxme 回線
{0}la+hok.kzuhso 口紅
{0}la+zkmsp.hvojxi 回家
{0}la+wldzl.kzuhxe 口話
{0}la+wlkkl.kzuyuu 口語
{0}la+or+wjdckipr.uioufowhe 石神望
{0}la+oe+dbtddcib.jioxlowue 吉祥物
{0}la+skflh.ruoheo 如何
{0}la+lc+wlotwjg.jueduodmu 句読点
{0}la+exlh.ruoroe 如若
{0}la+ekkvh.ruoqio 如其
{0}la+ejvz.guudmu 古典
{0}la+ioebc.jioxlo 吉祥
{0}la+ilt.kzugju 口感
{0}la+dsklp.hvodao 回答
{0}la+kcrfp.hvodce 回到
{0}la+kwh.ruoxxe 如下
{0}la+ka+ud+le+wsrfcuwkrcl.jiobfuxbixiujue 吉本新喜劇
{0}e 是
{0}eb 羊
{0}eb,siyhn.yhouio 洋食
{0}ep+pa+ja+nilwcy.tsotmomkooie 童田明治
{0}ep+wldzlwc.tsohxe 童話
{0}ep+ihdzlwc.tsohxe 童话
{0}ep+iennh.nsodue 濃度
{0}ep+jwmkb.mnoxpu 描写
{0}ey+bhisux.mooniu 模拟
{0}ey+ptwt.yiesii 意思
{0}ey+hrweyw.ybixlu 音響
{0}ey+hl+kcrfwtiv.yieuiodce 意识到
{0}ey+cydw.ybiugi 音声
{0}ey+ctwt.yieoie 意志
{0}ey+zu+ebjgwtl.yiewweoea 意味着
