{0}bb,bgo.qrojii 拳击
{0}wk+lkhmsl.xbehce 信号
{0}wk+dnusl.xbetno 信条
{0}wk+dujgsl.xbexli 信箱
{0}wk+dgtsl.xbexii 信息
{0}wk+kh+bf,vf+ij+wvesllmsiwdzi.xbehceirodiebooyie 信号传递博弈
{0}wk+jbsl.xbeyse 信用
{0}wf 剤
{0}wf+luj.tsikzu 樋口
{0}wf+la+udfiuj.tsikzufgi 樋口楓
{0}wf+la+ka+eteuuj.tsikzuyiiyee 樋口一葉
{0}wj 論
{0}wjj.l 過
{0}wj+plbx.ieehvo 撤回
{0}wj+wyhbx.ieetve 撤退
{0}wj+wlode.pjodmu 盘点
{0}wj+ecvnbx.ieelko 撤菱
{0}wj+kpivnce.yjosri 盐酸
{0}wj+jjnsm.bheuze 傍受
{0}wa+bsck.xxetvi 下推
{0}wa+bepk.xxemno 下描
{0}wa+ba+dqdko.xxebjeufi 下半身
{0}wa+ba+jko.xxebjeyte 下半月
{0}wa+xmlr.buujxi 补加
{0}wa+xdufk.xxelie 下痢
{0}wa+tyk.xxexyo 下旬
{0}wa+rcyk.xxeuui 下書
{0}wa+hksklr.buugwu 补给
{0}wa+ctuk.xxedie 下地
{0}wa+mk+zn+md+lr+ncikljvuvzf.xxeveeoiiffigeifau 下顎枝矢状分割法
{0}wa+mk+fjckljv.xxeveejnu 下顎角
{0}wa+mk+jjjkljv.xxeveeguu 下顎骨
{0}wa+ze+sukkdk.xxeivotiu 下垂体
{0}wa+zixbk.xxezde 下载
{0}wa+zizpzk.xxezde 下載
{0}wa+wxrrr.buuqio 补齐
{0}wa+we+yi+siftksug.xxewwegdenme 下位概念
{0}wa+wizvk.xxeuue 下述
{0}wa+wdmk.xxefhi 下方
{0}wa+ouwzk.xxelne 下料
{0}wa+srk.xxegee 下个
{0}wa+sc+jg+cx+uhiikbddm.xxetviziedsejii 下推自動機
{0}wa+swek.xxewwe 下位
{0}wa+lmkjvk.xxevee 下顎
{0}wa+lllk.xxepbu 下品
{0}wa+ebjgk.xxeoea 下着
{0}wa+ehkik.xxeyce 下药
{0}wa+evjk.xxeqii 下期
{0}wa+ikfsk.xxecie 下次
{0}wa+dzekk.xxeivo 下垂
{0}wa+dzdfnk.xxedre 下段
{0}wa+dk+pm+mkhkwjvkr.xxeyjommeohu 下顔面長
{0}wa+kpmrk.xxemme 下面
{0}wa+ks+wewlrhkl.buugwuoje 补给站
{0}wa+kkfsk.xxecie 下次
{0}wa+ka+ljn.djijlikzu 丹江口
{0}wa+fryhk.xxexme 下限
{0}wa+frdnbk.xxejle 下降
{0}wa+jsynk.xxefue 下腹
{0}obm+g 巻
{0}ob+bxkxs.bjezze 伴奏
{0}ob+bjm.ugeuzu 勝手
{0}ob+ua+mkpevjm.ugemueyie 勝木翼
{0}ob+hi+frxbpgbs.qriniuofe 圈拟阵
{0}ob+hf+jxxjkiz.tgoxyewhu 腾讯网
{0}ob+szgfkj.ogifzu 鯖缶
{0}ob+sj.pherfo 胖人
{0}ob+ixbjk.tgokue 腾库
{0}ob+ihfzjk.tgoxye 腾讯
{0}ob+durfjm.ugelie 勝利
{0}ob+fupg.qrizia 圈子
{0}ob+fjgvjm.ugefue 勝負
{0}op+ggfz.djeiui 弾出
{0}op+ga+iwlfzg.djeiuidme 弾出店
{0}op+ztdgh.xiemie 細密
{0}op+wsxmfz.djeheo 弾劾
{0}op+eyxjfz.djemue 弾幕
{0}op+dervfz.djehlo 弾簧
{0}op+jtlgh.xiebci 細胞
{0}on+nwxrhc.jkijie 経済
{0}on+xekjvhc.jkijxo 経頬
{0}on+udnhc.jkipio 経皮
{0}on+houkbhc.jkiwwu 経緯
{0}on+moskshc.jkiyje 経験
{0}on+vxw.uuifue 叔父
{0}on+wx+ojfuhcnr.jkijiexto 経済学
{0}on+wjjlhc.jkigoe 経過
{0}on+os+wloohcmks.jkiyjetjo 経験談
{0}on+lhc.jkikzu 経口
{0}on+lkdnlhc.jkilue 経路
{0}on+la+ml+dc+eisuhcwzh.jkikzubierfeyce 経口避妊薬
{0}on+dcxmmri.scidse 騒動
{0}on+kuukhc.jkilie 経歴
{0}on+kcpchc.jkiliu 経理
{0}ox 数
{0}oxr+j 幣
{0}ox+prhochkl.qiuloo 綺羅
{0}ox+xa+ui+xl+bknilkce.yzetmisieroemde 祐天寺若麦
{0}ox+xa+cuiilk.yzetmisie 祐天寺
{0}ox+rh+prhochklpoc.qiulooloo 綺羅羅
{0}ox+rh+rh+jk+kgphklpocpockkv.qiulooloolkohxe 綺羅羅霊画
{0}ox+zkmkl.qiouie 騎士
{0}ox+skvmkl.qiobki 騎兵
{0}ox+dskkfmkl.qioxko 騎行
{0}ox+kv+endlminp.toosauloe 駄洒落
{0}ox+kkjjthkl.qiulie 綺麗
{0}ot+pa+jk+xkkohgzv.iyotmoofinde 純田真奈
{0}ot+ywlok.yrejku 愿景
{0}ot+xa+skkidw.izowfohve 愁文会
{0}ot+ux+cp+db,tt,obrfhgofzkctkb.iyocveliuxkepiipje 純粋理性批判
{0}ot+urhk.ytiuue 約束
{0}ot+ua+oojriml.juimueyko 駒木螢
{0}ot+hhg.iyonvu 純女
{0}ot+weytk.yreyie 愿意
{0}ot+ouxfzhg.iyocve 純粋
{0}ot+sthg.iyohxe 純化
{0}ot+siftj.xronme 懸念
{0}ot+skkihk.ytihve 約会
{0}ot+kh+siyhhgbio.iyosueuio 純素食
{0}ot+kh+iy+zxyhgbiosh.iyosueuiooeu 純素食者
{0}or+plipr.ufohvo 神回
{0}or+pa+dx,kiprd.ufotmoxneyii 神田笑一
{0}or+ya+na+ju+eyjiprde.ufobdouvucdemgo 神白水菜萌
{0}or+nkvpipr.ufojqu 神酒
{0}or+xmipr.ufolie 神力
{0}or+rjmkhhrr.xqeohe 繍帳
{0}or+ubxyipr.ufoiyi 神椿
{0}or+udnlipr.ufogeo 神格
{0}or+honcipr.ufojki 神経
{0}or+cwpkipr.ufotjo 神壇
{0}or+cd+wlskjiprebi.ufoyielye 神義論
{0}or+mvdfnipr.ufodme 神殿
{0}or+mdrjcn.lieuuu 隷属
{0}or+wldzlipr.ufohxe 神話
{0}or+on+xx,hkdnliprhcj.ufojkiwhuloe 神経网络
{0}or+on+xkwkiprhc.ufojkioge 神経症
{0}or+on+lj+ssydiprhcbv.ufojkisyuuhi 神経損傷
{0}or+ojfuipr.ufoxto 神学
{0}or+sgipr.ufoxmi 神仙
{0}or+iocipr.ufouee 神社
{0}or+isuipr.ufolee 神楽
{0}or+dy+oi+nkfliprkomvn.ufoyrojyeheo 神原駿河
{0}or+dn+stiprul.ufogeohxe 神格化
{0}or+dutdipr.ufomie 神秘
{0}or+djwiipr.ufoozi 神舟
{0}or+fs+ceslipri.ufooiitau 神之塔
{0}ou 米
{0}oux+ 炔
{0}ou+pxw.mioybi 迷因
{0}ou+tyfxtb.lmombu 憐憫
{0}ou+uvfduh.lzotii 楼梯
{0}ou+cwsw.miozzu 迷走
{0}ou+mkdyhpo.lmexio 練習
{0}ou+zldlw.miogsi 迷宮
{0}ou+ws,or+honcwcipr.miozzuufojki 迷走神経
{0}ou+ws,or+on+na+dduiwciprhcd.miozzuufojkifjuuee 迷走神経反射
{0}ou+lkdnlw.miolue 迷路
{0}ou+ikfsmh.lvucie 屡次
{0}ou+dbsw.miouii 迷失
{0}ou+db,duywws.miodpoxli 迷迭香
{0}ou+ddmriff.ozilru 粥卵
{0}ou+kd+ephpomy.lmexioqui 練習曲
{0}ou+fuw.miozia 迷子
{0}og+nudnjx.ncuboi 脳波
{0}og+uhiijx.ncujii 脳機
{0}og+secii.liuyio 礼儀
{0}og+sjjx.ncunwe 脳内
{0}og+ecdbii.liuyie 礼義
{0}og+dbtddi.liuwue 礼物
{0}og+dbkbzi.liubde 礼拜
{0}og+dyiri.liujpo 礼節
{0}og+kr+zevcjxux.ncuggusdi 脳梗塞
{0}oh+hocjghou.jiexue 継続
{0}oh+hojclhio.siiizo 絲綢
{0}oh+oc+kokjvhouhjg.jiexueyre 継続願
{0}oh+oj+fs+lkdnlhiohcli.siiizooiilue 絲綢之路
{0}oh+kwrkhr.jqioge 糾正
{0}oh+kw+juipo.ykilbuyte 桜凛月
{0}oh+ffbshou.jieigo 継承
{0}oc 尘
{0}oc+puhl.jpogou 結果
{0}oc+po+fufcf.gviyuozia 鮭魚子
{0}oc+ra+iodkrhlu.jpouueqio 結束祈
{0}oc+urhl.jpouue 結束
{0}oc+ughiohl.jpozai 結紮
{0}oc+ua+iz+wlkklhlprj.jpogoubuuyuu 結果補語
{0}oc+hoimjhjg.xuebmi 続編
{0}oc+hdtyhl.jpohyi 結婚
{0}oc+mxi.ueequi 社区
{0}oc+mmlhl.jpojuo 結局
{0}oc+mlebi.ueeqyo 社群
{0}oc+mkhi.ueeohu 社長
{0}oc+za+sk+shvnwdkf.lkouioxkorfo 綾辻行人
{0}oc+vx+xx,wewliwj.ueejniwhuoje 社交网站
{0}oc+vx+ek+sukiwhu.ueejnimwotiu 社交媒体
{0}oc+wm+hmbrhsprkk.seefwunae 繬翡娜
{0}oc+wzhvn.lkouio 綾辻
{0}oc+wvxi.ueejni 社交
{0}oc+wlskjhl.jpolye 結論
{0}oc+ojfui.ueexto 社学
{0}oc+slui.ueebcu 社保
{0}oc+sklhl.jpoheo 結合
{0}oc+skkii.ueehve 社会
{0}oc+ljgvi.ueeyro 社員
{0}oc+inhl.jpobki 結氷
{0}oc+irni.ueekhi 社康
{0}oc+idmhl.jpoigo 結成
{0}oc+dbi.ueenqo 社牛
{0}oc+db,lmrfitk.ueexkebpo 社性別
{0}oc+krki.ueegsi 社工
{0}oc+koi.ueebue 社不
{0}oc+kl+se+dr+tdbkhlsdwsmj.jpoheocsouuuxke 結合従属性
{0}oc+kk.bk+ndzlisid.ueehveugihoo 社会生活
{0}oc+kk.ojfuisi.ueehvexto 社会学
{0}oc+kk.sisi.ueehverfo 社会人
{0}oc+kk.dytiisi.ueehvedea 社会的
{0}oc+kk.jz+dcxmisiwz.ueehveyyedse 社会運動
{0}oc+kk.jf+zxyisiou.ueehvextooeu 社会学者
{0}oc+kfti.ueeksu 社恐
{0}oc+jxxi.ueewhu 社网
{0}oc+jjtnhl.jpovde 結愛
{0}om+ph+ls+wxhgkwkj.jieycelyewfo 紀要論文
{0}om+zhuuk.dhevje 档案
{0}om+wetsmx.quisve 駆遂
{0}om+srrhdl.ucejpe 紹介
{0}om+swcbk.dhuoue 挡住
{0}om+sifthg.jienme 紀念
{0}om+ejrfms.yieqmo 駅前
{0}om+if+tk+ejvhgsti.jienmeuiedmu 紀念式典
{0}om+dyirfnc.jmijpo 鰹節
{0}om+dcxmmx.quidse 駆動
{0}om+kphhg.jieyce 紀要
{0}om+krjwmns.ozeyuu 驟雨
{0}om+kkghg.jieyro 紀元
{0}om+kjkwhkd.mzonau 繆雫
{0}oz+bg,dx,kwrkhsydhj.soimcojnioge 縮毛嬌正
{0}oz+bjfmuk.pkojke 平静
{0}oz+pdnlhsy.soilte 縮略
{0}oz+yuik.pkouio 平时
{0}oz+ycuik.pkouio 平時
{0}oz+nook.pkodje 平淡
{0}oz+njjjk.pkohxo 平滑
{0}oz+tk+szjhkck.pkojyioio 平均値
{0}oz+tk+dsrbkck.pkojyilve 平均律
{0}oz+ui+woixgky.pkouiojqe 平时就
{0}oz+udnk.pkobju 平板
{0}oz+hophiv.xmixie 繊細
{0}oz+hoschiv.xmiwwo 繊維
{0}oz+cykk.pkotju 平坦
{0}oz+ctikk.pkojyi 平均
{0}oz+ctkkk.pkojyi 平均
{0}oz+mijgghko.zsilju 綜覧
{0}oz+wyhhsy.soitve 縮退
{0}oz+wdmk.pkofhi 平方
{0}oz+sxklehsy.soidru 縮短
{0}oz+sklhko.zsiheo 綜合
{0}oz+sk+hodynkdkf.pkoxkoxme 平行線
{0}oz+sk+ss,kp+pwxkdkficuo.pkoxkozoebnituo 平行座標図
{0}oz+sk+ea+psrrkdkft.pkoxkouiejpe 平行世界
{0}oz+sf+ukdxf.pkohgomue 平衡木
{0}oz+sf+kciznkdxf.pkohgoqqo 平衡球
{0}oz+lhtk.pkombo 平民
{0}oz+ilk.pkotdo 平台
{0}oz+dn+pwxhsypl.soiltetuo 縮略図
{0}oz+dn+filks.pkofjumko 平仮名
{0}oz+dulk.pkoheo 平和
{0}oz+dcuik.pkodgu 平等
{0}oz+dm+oukw.pkofhimiu 平方米
{0}oz+dm+dulkw.pkofhiheo 平方和
{0}oz+dskkfk.pkoxko 平行
{0}oz+dsfxfk.pkohgo 平衡
{0}oz+dfik.pkofjo 平凡
{0}oz+kpmrk.pkomme 平面
{0}oz+ksk.pkozee 平仄
{0}oz+kl+dytihkos.zsiheodea 綜合的
{0}oz+fvhsy.soixnu 縮小
{0}oz+jk+oo.swdhkcshd.pkoosuuaiyii 平塚紗依
{0}oz+jj.wv+kixmknjnh.pkohxogyudse 平滑滚动
{0}ovb 举
{0}ov.bdzlhit.zsukoe 総括
{0}ov.cu+hoimjhits.zsujiobmi 総集編
{0}ov.zlkjvhit.zsuveo 総額
{0}ov.sukhit.zsutiu 総体
{0}ov.scuhit.zsujio 総集
{0}ov.sklhit.zsuheo 総合
{0}ov.dufohit.zsuigi 総称
{0}ow+nilhig.tsuoie 統治
{0}ow+tmdhjj.dieqpe 締切
{0}ow+gxklflo.jkiqio 鯨崎
{0}ow+hotkhjj.dieyti 締約
{0}ow+mr+ydbkhiyhr.oiijiixki 織姫星
{0}ow+wlzhig.tsujie 統計
{0}ow+wlkklhig.tsuyuu 統語
{0}ow+weyhdm.fhuybi 紡音
{0}ow+sisrjhx.wfouie 紋飾
{0}ow+sklhig.tsuheo 統合
{0}ow+lz+yt+sk+zkwshigwdius.tsujiedeajmudke 統計的検定
{0}ow+lz+ykpchigw.tsujielle 統計量
{0}ow+lz+tu+pwxhigwc.tsujiedietuo 統計地図
{0}ow+lz+md+dk+ncihigwvur.tsujieffixiifau 統計分析法
{0}ow+endlflo.jkiloe 鯨落
{0}ow+dbshig.tsuuii 統失
{0}ow+dufohig.tsuigi 統称
{0}ow+djrfhig.tsuoie 統制
{0}ow+khig.tsuyii 統一
{0}ow+kl+bs,lj+xkwkhigsdwcl.tsuheouiidneoge 統合失調症
{0}ow+froyohdz.fgexie 縫隙
{0}oo.ce+rixccfubui.lbouuekvo 鱗樹蝰
{0}oo.dyn.djebdo 淡白
{0}oo.dufun.djejie 淡季
{0}oo.judddn.djecdu 淡彩
{0}os 不是
{0}osc 雀
{0}os+bcuihc.wwoiio 維持
{0}os+bephki.hvemno 絵描
{0}os+bk+bkhiohcd.wwougisue 維生素
{0}os+pwxhki.hvetuo 絵図
{0}os+nwlohj.naello 納涼
{0}os+xa+zfuhkiw.hvewfozie 絵文字
{0}os+ui+ix+jf+vhklsrou.gwufuejluxtojbi 給付奨学金
{0}os+ui+fc,ix+jf+vhklskrou.gwufuexkojluxtojbi 給付型奨学金
{0}os+ukhki.hvebfu 絵本
{0}os+uksjhki.hvebku 絵柄
{0}os+cdklhki.hvegze 絵垢
{0}os+wudkrhc.wwoxbi 維新
{0}os+wlesnhc.wwohue 維護
{0}os+wl+mxhjno.naelloqui 納涼区
{0}os+ouwzhkl.gwulne 給料
{0}os+suihkl.gwufue 給付
{0}os+suihj.naefue 納付
{0}os+dsykihj.naedeo 納得
{0}os+dlkrjhki.hveuii 絵師
{0}os+kpmrhki.hvemme 絵面
{0}os+kgphki.hvehxe 絵画
{0}ol.yh+lg+nkdoisjud.hoegfilreyro 祸根乱源
{0}ol.yidg.ouerie 祝日
{0}ol.nuxk.fzujto 否決
{0}ol.uyhisj.hoegfi 祸根
{0}ol.zkwsk.fzudke 否定
{0}ol.dlwezidg.ouecio 祝辞
{0}ol.kw+or+ojfukzsipr.fzudkeufoxto 否定神学
{0}ol.kw+kedddkzs.fzudkexko 否定形
{0}ol.jsrfk.fzuzeo 否则
{0}ol.jskkoidg.ouejie 祝祭
{0}oe+kfthve.yiesiu 縊死
{0}oe+kfofb.xmilpe 鮮烈
{0}oe+fuib.xlozia 祥子
{0}oe+fd+nrpfbhm.xminduyzo 鮮奶油
{0}oi+bdxpx.moeqie 默契
{0}oi+bkfwxg.jqedau 就打
{0}oi+pa+zkmshmje.bmiquijxi 編曲家
{0}oi+ykwswxg.jqeuie 就是
{0}oi+ndzlwxg.jqehoo 就活
{0}oi+nkflmvn.jyeheo 駿河
{0}oi+ul+kk.wlkklhmjddcwl.bmiigoyjoyuu 編程言語
{0}oi+hs+szjkpxi.moerfeoio 默认值
{0}oi+mzwiywxg.jqeoio 就職
{0}oi+mzlvwxg.jqeoio 就职
{0}oi+mdxnhmj.bmifae 編髪
{0}oi+zrknwxg.jqeqbu 就寝
{0}oi+zzlmzhmj.bmijio 編輯
{0}oi+zl+llixlhmjzmz.bmijioqie 編輯器
{0}oi+wlmshmj.bmiyie 編訳
{0}oi+oa+dskkfwxgk.jqebuexko 就不行
{0}oi+scuhmj.bmijio 編集
{0}oi+slummj.pmebcu 騙保
{0}oi+sdcwxg.jqerfe 就任
{0}oi+lkhmhmj.bmihce 編号
{0}oi+ephmj.bmiqui 編曲
{0}oi+eveuwxg.jqeyee 就業
{0}oi+ihvlgwxg.jqeuoi 就说
{0}oi+ihspx.moerfe 默认
{0}oi+idmhmj.bmiigo 編成
{0}oi+duldchmj.bmiigo 編程
{0}oi+dskkfwxg.jqexko 就行
{0}oi+djgohmj.bmizru 編纂
{0}oi+kphwxg.jqeyce 就要
{0}oi+kw+ihvlgwxgys.jqeuieuoi 就是说
{0}oi+fpofxg.yzoyuo 魷魚
{0}oi+ja+dywxgy.jqemkobdo 就明白
{0}od+bnkpro.icumme 炒麺
{0}od+bc,rk+we+sdynduifflb.uaiteevailaiboo 沙特阿拉伯
{0}od+nnscn.uaitji 沙滩
{0}od+nzvlhyn.xmerso 線溶
{0}od+ns+rk+kciznnncbw.uaitjipdoqqo 沙滩排球
{0}od+neyxn.uaimoe 沙漠
{0}od+rrkrydd.ykupme 影片
{0}od+rcyhss.zseuui 縦書
{0}od+rw+xmyddhey.ykuxlulie 影響力
{0}od+ubxbhyj.mmobhe 綿棒
{0}od+uy.st+ohynde.xmexlihxihou 線香花火
{0}od+uzhnw.osimoe 終末
{0}od+hrweyydd.ykuxlu 影響
{0}od+hudkrhss.zsedre 縦断
{0}od+hojkhss.zsezuu 縦組
{0}od+cydhnw.osiugi 終声
{0}od+cy+jwmkhssr.zseuuixpu 縦書写
{0}od+cwdfn.uaikgi 沙坑
{0}od+cidmydd.ykuigo 影城
{0}od+mmlhnw.osijuo 終局
{0}od+mkhhss.zseohu 縦長
{0}od+zzrphss.zseozo 縦軸
{0}od+za+ms+dskkfhnwuwdh.osimoelvuxko 終末旅行
{0}od+vfknb.icilue 抄録
{0}od+wlohnw.osidmu 終点
{0}od+wegkjhnw.osidri 終端
{0}od+oxrjhht.oiubie 紙幣
{0}od+ow+ku+fwhiyddhdzs.ykufgeyuoxmo 影縫余弦
{0}od+sbhnw.osinmo 終年
{0}od+sidno.icufje 炒飯
{0}od+skn.uaiqqi 沙丘
{0}od+sfysydd.ykuxle 影像
{0}od+eyxjhnw.osimue 終幕
{0}od+eg+lm+lkhmhnwwkjwg.osidrijiehce 終端記号
{0}od+ed,lz+gp+ncihynkddwk.xmexkojiehxefau 線形計画法
{0}od+ed,lz+gp+fl+yskjvhynkddwky.xmexkojiehxewfetio 線形計画問題
{0}od+ed,lz+kgphynkddw.xmexkojiehxe 線形計画
{0}od+ed,it+ohsxhynkdds.xmexkoddeuue 線形代数
{0}od+ed,dr+wehynkddxki.xmexkoduolie 線形独立
{0}od+ed,kfchynkdd.xmexkoxko 線形型
{0}od+iobxiikr.qiodcu 祈祷
{0}od+dbcuin.uaitee 沙特
{0}od+kgphyn.xmehxe 線画
{0}od+kwrohnw.osiyji 終焉
{0}od+kotikr.qioyre 祈愿
{0}od+kokjvikr.qioyre 祈願
{0}od+kedddhyn.xmexko 線形
{0}od+kfchyn.xmexko 線型
{0}od+fygydd.ykusee 影色
{0}od+frzkgydd.ykuyre 影院
{0}od+fuydd.ykuzia 影子
{0}od+fc,pz+la+rrmkjhynkop.xmexkodjihvogvi 線型単回帰
{0}od+fs+kjmkhhtl.oiuivixtu 紙吹雪
{0}od+ffhnw.osilea 終了
{0}od+fa+fpknk.uaidkiyuo 沙丁鱼
{0}od+jwmkb.icixpu 抄写
{0}okj+v 煩
{0}okj+s 烦
{0}ok+bntouh.hsoqui 紅麹
{0}ok+bk+echhd.hsougijli 紅生姜
{0}ok+ba+mkkiij.ykiysecgo 应用层
{0}ok+ba+ka+jr+we+lijkdfbh.ykiysevreoiejpikzu 应用二进制接口
{0}ok+ya+lf+kl+ozihdkss.hsobdogeiheooje 紅白歌合戦
{0}ok+nuii.ykidve 应对
{0}ok+nzzjh.hsoico 紅潮
{0}ok+gilp.fuouji 福山
{0}ok+ga+ds+nililpkc.fuoujiyauoie 福山雅治
{0}ok+hodynh.hsoxme 紅線
{0}ok+cjdfi.ykikeo 应壳
{0}ok+mzrpmi.ykipbe 应聘
{0}ok+ztdghcx.oiemie 緻密
{0}ok+weyilp.fuoybi 福音
{0}ok+wjdckjv.yrewhe 願望
{0}ok+wjkckjv.yrewhe 願望
{0}ok+omki.ykidhi 应当
{0}ok+sw,ykpcim.ykijbulle 应尽量
{0}ok+ey+zi+zkilpwo.fuoybiojeuie 福音戦士
{0}ok+esuh.hsoiao 紅茶
{0}ok+iririlp.fuoozi 福州
{0}ok+ihwhsi.ykigdi 应该
{0}ok+iowrkilp.fuooiu 福祉
{0}ok+dywgilp.fuodcu 福島
{0}ok+kwrkyjv.xmuoge 顯正
{0}ok+fbrkih.hsoxpe 紅蟹
{0}ok+fxrbilp.fuojme 福建
{0}ok+fuhjj.xuizia 繻子
{0}ok+jbi.ykiyse 应用
{0}ok+jd+xa+yt+dc+fdsxmicffss.ykikeodaexlerfewue 应壳大象任務
{0}ok+jd+md+cu+llixlicfvyi.ykikeoffiuioqie 应壳分時器
{0}ok+jd+dm+sr+dc+fdsxmicfdrufkis,kieouijefeue 应壳孵蛋任務
{0}ok+jd+kx+kd+tpzvicfemmy.ykikeoqboxiogre 应壳勤習慣
{0}of+yg+sthknf.lveseehxe 緑色化
{0}of+yhks.yrorie 縁日
{0}of+nidohyg.jtompe 絶滅
{0}of+xu+kd+dsfskhygwilnl.jtodveluejke 絶対路径
{0}of+hodynhkn.lvexme 緑線
{0}of+csmghyg.jtoqiu 絶起
{0}of+mdxnhkn.lvefae 緑髪
{0}of+wxuihyg.jtodve 絶対
{0}of+wvxhyg.jtojni 絶交
{0}of+sghkn.lvexmi 緑仙
{0}of+ep+epduhknjh.lvensojyi 緑膿菌
{0}of+esuhkn.lveiao 緑茶
{0}of+kjpghkn.lvedme 緑電
{0}of+fyghkn.lvesee 緑色
{0}of+ja+frwezhkns.lvenweohe 緑内障
{0}ojl 尚
{0}oj+budbgn.xnihce 消耗
{0}oj+pcfifigg.uieyeu 視野
{0}oj+pwxigg.uietuo 視図
{0}oj+pwiik.zuumuu 祖母
{0}oj+psrrigg.uiejpe 視界
{0}oj+pkciik.zuugoo 祖国
{0}oj+nidon.xnimpe 消滅
{0}oj+xrfuhkn.hrucyo 緩存
{0}oj+xg+yd+dgttkc.qniwuougixii 悄无声息
{0}oj+xmigg.uielie 視力
{0}oj+xa+pwiikv.zuufuemuu 祖父母
{0}oj+xa+yl+fuhehwwjv.whuwfoyyezia 網文韻子
{0}oj+typnhkn.hrumje 緩慢
{0}oj+rp+kpwluidgev.uiehloiyo 视黄醇
{0}oj+rp+kpivnidgev.uiehlosri 视黄酸
{0}oj+rrdnhk.zuubju 組版
{0}oj+rw+ljgvnfdm.xnifhoyro 消防員
{0}oj+rfjgvn.xnifwe 消費
{0}oj+rfjsn.xnifwe 消费
{0}oj+uyhijl.hoegfi 禍根
{0}oj+uknkn.xnijio 消極
{0}oj+howiyhk.zuuoii 組織
{0}oj+hodynigg.uiexme 視線
{0}oj+hlsl.thuruo 倘如
{0}oj+hdbihj.ihoveo 嫦娥
{0}oj+cin.xnique 消去
{0}oj+mzzptigg.uietki 視聴
{0}oj+ztdghcl.izomie 綢密
{0}oj+vxik.zuufue 祖父
{0}oj+wxxmigg.uiexne 視効
{0}oj+wlmitigg.uierfe 視認
{0}oj+wloigg.uiedmu 視点
{0}oj+weyn.xniybi 消音
{0}oj+wehk.zuulie 組立
{0}oj+wdkjsidg.uiepbo 视频
{0}oj+op+jtlgiggh.uiexiebci 視細胞
{0}oj+ojjggigg.uiejto 視覚
{0}oj+stn.xnihxe 消化
{0}oj+sclv.xniuze 銷售
{0}oj+szrxsl.thuuiu 倘使
{0}oj+skvl.ucebki 哨兵
{0}oj+sklhk.zuuheo 組合
{0}oj+sfysigg.uiexle 視像
{0}oj+lsjls.sounae 唢呐
{0}oj+ebkigg.uieiae 視差
{0}oj+exlsl.thuroe 倘若
{0}oj+erpvidg.uiehlo 视黄
{0}oj+iuigg.uieilo 視床
{0}oj+ilksl.thuhoe 倘或
{0}oj+idmhk.zuuigo 組成
{0}oj+ij+skkinzi.xniboohve 消博会
{0}oj+dbsn.xniuii 消失
{0}oj+db,va+lkhmhjhiw.ihoveolqehce 嫦娥六号
{0}oj+dulhkn.hruheo 緩和
{0}oj+dgtn.xnixii 消息
{0}oj+dcdgik.zuuxmi 祖先
{0}oj+dsdcfhkn.hruisi 緩衝
{0}oj+dlgbg.jnulre 撹乱
{0}oj+kphheg.ghiyce 綱要
{0}oj+kjrkin.xnirso 消融
{0}oj+frwdmn.xnifho 消防
{0}oj+frskun.xniiuo 消除
{0}oj+fjcidg.uiejnu 视角
{0}oj+fjmdbhkn.hrujpu 緩解
{0}oj+fj+zxynrs.xnifweoeu 消费者
{0}oj+jxosl.thurjo 倘然
{0}oj+jj.xx,puiggoggwm.uiejtoxnegou 視覚効果
{0}oa+bf,dikmr.buenaemea 不那么
{0}oa+bf+dikmr.buenaemea 不那么
{0}oa+qv+zvslke.buejmirso 不兼容
{0}oa+ph+ffkk.bueycelea 不要了
{0}oa+pa+jg+wckrd.bueyzozieouu 不由自主
{0}oa+ymkc.houyce 火曜
{0}oa+ykwsk.bueuie 不是
{0}oa+yjk.buemko 不明
{0}oa+nbkjk.bueqki 不清
{0}oa+nzx.hvioii 灰汁
{0}oa+negjk.buemju 不満
{0}oa+nidok.buempe 不滅
{0}oa+xt+pui.houlsogou 火龙果
{0}oa+xm+ul+weykzmd.buexpoheoybi 不協和音
{0}oa+xl+wedgks.bueoiidce 不知道
{0}oa+xl+oa+ojjdgksk.bueoiibuejto 不知不觉
{0}oa+xl+ed,sykkswg.bueoiidcedje 不知道但
{0}oa+xdrkik.bueduo 不独
{0}oa+xkwko.yjooge 炎症
{0}oa+xk+sklkuwk.bueoguheo 不整合
{0}oa+tt,fo+evdkrfif.vruteemiosii 尔忒弥斯
{0}oa+toub.houlmo 火憐
{0}oa+tlfifk.buegze 不够
{0}oa+teyk.buexii 不惜
{0}oa+tedck.buedsu 不懂
{0}oa+tdk.buebie 不必
{0}oa+ta+wlecikp.buesiiyie 不思議
{0}oa+rc,doukx.buezdehui 不在乎
{0}oa+ur+od+hrweykdfydd.buelieykuxlu 不利影響
{0}oa+ugtk.buexlu 不想
{0}oa+uf+zkwskdmt.buewfudke 不稳定
{0}oa+hudkrk.buedre 不断
{0}oa+hho.houzdi 火災
{0}oa+hm.dsykikig.buejiedeo 不记得
{0}oa+hw+skik.buerherfo 不让人
{0}oa+hlk.bueruo 不如
{0}oa+hdck.buerfe 不妊
{0}oa+hkfygk.mpejto 灭绝
{0}oa+hfuk.buehcu 不好
{0}oa+ha+zkwskz.buevjidke 不安定
{0}oa+ctkkk.buejyi 不均
